[INFO] Setting up the environment for LeakyHammer
[INFO] Installing required packages for python3 via uv
Resolved 15 packages in 15ms
#10 38.88 Preparing to unpack .../144-libpython3-dev_3.8.2-0ubuntu2_amd64.deb ...
#10 38.89 Unpacking libpython3-dev:amd64 (3.8.2-0ubuntu2) ...
#10 38.93 Selecting previously unselected package libsasl2-modules:amd64.
#10 38.93 Preparing to unpack .../145-libsasl2-modules_2.1.27+dfsg-2ubuntu0.1_amd64.deb ...
#10 38.93 Unpacking libsasl2-modules:amd64 (2.1.27+dfsg-2ubuntu0.1) ...
#10 38.98 Selecting previously unselected package libsigsegv2:amd64.
#10 38.98 Preparing to unpack .../146-libsigsegv2_2.12-2_amd64.deb ...
#10 38.98 Unpacking libsigsegv2:amd64 (2.12-2) ...
#10 39.02 Selecting previously unselected package m4.
#10 39.02 Preparing to unpack .../147-m4_1.4.18-4_amd64.deb ...
#10 39.03 Unpacking m4 (1.4.18-4) ...
#10 39.07 Selecting previously unselected package manpages-dev.
#10 39.08 Preparing to unpack .../148-manpages-dev_5.05-1_all.deb ...
#10 39.08 Unpacking manpages-dev (5.05-1) ...
#10 39.30 Selecting previously unselected package zlib1g-dev:amd64.
#10 39.31 Preparing to unpack .../149-zlib1g-dev_1%3a1.2.11.dfsg-2ubuntu1.5_amd64.deb ...
#10 39.31 Unpacking zlib1g-dev:amd64 (1:1.2.11.dfsg-2ubuntu1.5) ...
#10 39.36 Selecting previously unselected package python3.8-dev.
#10 39.36 Preparing to unpack .../150-python3.8-dev_3.8.10-0ubuntu1~20.04.18_amd64.deb ...
#10 39.36 Unpacking python3.8-dev (3.8.10-0ubuntu1~20.04.18) ...
#10 39.41 Selecting previously unselected package python3-lib2to3.
#10 39.41 Preparing to unpack .../151-python3-lib2to3_3.8.10-0ubuntu1~20.04_all.deb ...
#10 39.42 Unpacking python3-lib2to3 (3.8.10-0ubuntu1~20.04) ...
#10 39.48 Selecting previously unselected package python3-distutils.
#10 39.49 Preparing to unpack .../152-python3-distutils_3.8.10-0ubuntu1~20.04_all.deb ...
#10 39.49 Unpacking python3-distutils (3.8.10-0ubuntu1~20.04) ...
#10 39.55 Selecting previously unselected package python3-dev.
#10 39.55 Preparing to unpack .../153-python3-dev_3.8.2-0ubuntu2_amd64.deb ...
#10 39.56 Unpacking python3-dev (3.8.2-0ubuntu2) ...
#10 39.59 Selecting previously unselected package libprotobuf-dev:amd64.
#10 39.59 Preparing to unpack .../154-libprotobuf-dev_3.6.1.3-2ubuntu5.2_amd64.deb ...
#10 39.60 Unpacking libprotobuf-dev:amd64 (3.6.1.3-2ubuntu5.2) ...
#10 39.75 Selecting previously unselected package protobuf-compiler.
#10 39.76 Preparing to unpack .../155-protobuf-compiler_3.6.1.3-2ubuntu5.2_amd64.deb ...
#10 39.76 Unpacking protobuf-compiler (3.6.1.3-2ubuntu5.2) ...
#10 39.82 Setting up libksba8:amd64 (1.3.5-2ubuntu0.20.04.2) ...
#10 39.83 Setting up libxau6:amd64 (1:1.0.9-0ubuntu1) ...
#10 39.84 Setting up libkeyutils1:amd64 (1.6-6ubuntu1.1) ...
#10 39.85 Setting up libpsl5:amd64 (0.21.0-1ubuntu1) ...
#10 39.86 Setting up perl-modules-5.30 (5.30.0-9ubuntu0.5) ...
#10 39.87 Setting up mime-support (3.64ubuntu1) ...
#10 39.90 Setting up wget (1.20.3-1ubuntu2.1) ...
#10 39.92 Setting up libmagic-mgc (1:5.38-4) ...
#10 39.93 Setting up manpages (5.05-1) ...
#10 39.94 Setting up libprotobuf-lite17:amd64 (3.6.1.3-2ubuntu5.2) ...
#10 39.95 Setting up libbrotli1:amd64 (1.0.7-6ubuntu0.1) ...
#10 39.96 Setting up libsqlite3-0:amd64 (3.31.1-4ubuntu0.7) ...
#10 39.97 Setting up libsasl2-modules:amd64 (2.1.27+dfsg-2ubuntu0.1) ...
#10 39.99 Setting up binutils-common:amd64 (2.34-6ubuntu1.11) ...
#10 40.00 Setting up libtcmalloc-minimal4:amd64 (2.7-1ubuntu2) ...
#10 40.01 Setting up libnghttp2-14:amd64 (1.40.0-1ubuntu0.3) ...
#10 40.02 Setting up libmagic1:amd64 (1:5.38-4) ...
#10 40.04 Setting up less (551-1ubuntu0.3) ...
#10 40.06 Setting up linux-libc-dev:amd64 (5.4.0-216.236) ...
#10 40.07 Setting up libctf-nobfd0:amd64 (2.34-6ubuntu1.11) ...
#10 40.08 Setting up libnpth0:amd64 (1.6-1) ...
#10 40.09 Setting up krb5-locales (1.17-6ubuntu4.11) ...
#10 40.10 Setting up file (1:5.38-4) ...
#10 40.11 Setting up libassuan0:amd64 (2.5.3-7ubuntu2) ...
#10 40.12 Setting up libgomp1:amd64 (10.5.0-1ubuntu1~20.04) ...
#10 40.13 Setting up libcbor0.6:amd64 (0.6.0-0ubuntu1) ...
#10 40.14 Setting up libboost-filesystem1.71.0:amd64 (1.71.0-6ubuntu6) ...
#10 40.15 Setting up libldap-common (2.4.49+dfsg-2ubuntu1.10) ...
#10 40.16 Setting up libunwind8:amd64 (1.2.1-9ubuntu0.1) ...
#10 40.18 Setting up libboost-iostreams1.71.0:amd64 (1.71.0-6ubuntu6) ...
#10 40.19 Setting up libboost-date-time1.71.0:amd64 (1.71.0-6ubuntu6) ...
#10 40.20 Setting up libfakeroot:amd64 (1.24-1) ...
#10 40.21 Setting up libasan6:amd64 (10.5.0-1ubuntu1~20.04) ...
#10 40.22 Setting up libkrb5support0:amd64 (1.17-6ubuntu4.11) ...
#10 40.23 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg-2ubuntu0.1) ...
#10 40.24 Setting up tzdata (2025b-0ubuntu0.20.04.1) ...
#10 40.33 
#10 40.33 Current default time zone: 'Etc/UTC'
#10 40.34 Local time is now:      Sun Mar  8 02:28:42 UTC 2026.
#10 40.34 Universal Time is now:  Sun Mar  8 02:28:42 UTC 2026.
#10 40.34 Run 'dpkg-reconfigure tzdata' if you wish to change it.
#10 40.34 
#10 40.36 Setting up fakeroot (1.24-1) ...
#10 40.37 update-alternatives: using /usr/bin/fakeroot-sysv to provide /usr/bin/fakeroot (fakeroot) in auto mode
#10 40.37 update-alternatives: warning: skip creation of /usr/share/man/man1/fakeroot.1.gz because associated file /usr/share/man/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#10 40.37 update-alternatives: warning: skip creation of /usr/share/man/man1/faked.1.gz because associated file /usr/share/man/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#10 40.37 update-alternatives: warning: skip creation of /usr/share/man/es/man1/fakeroot.1.gz because associated file /usr/share/man/es/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#10 40.37 update-alternatives: warning: skip creation of /usr/share/man/es/man1/faked.1.gz because associated file /usr/share/man/es/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#10 40.37 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/fakeroot.1.gz because associated file /usr/share/man/fr/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#10 40.37 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/faked.1.gz because associated file /usr/share/man/fr/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#10 40.37 update-alternatives: warning: skip creation of /usr/share/man/sv/man1/fakeroot.1.gz because associated file /usr/share/man/sv/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#10 40.37 update-alternatives: warning: skip creation of /usr/share/man/sv/man1/faked.1.gz because associated file /usr/share/man/sv/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#10 40.37 Setting up libuv1:amd64 (1.34.2-1ubuntu1.5) ...
#10 40.39 Setting up libx11-data (2:1.6.9-2ubuntu1.6) ...
#10 40.40 Setting up make (4.2.1-1.2) ...
#10 40.40 Setting up libmpfr6:amd64 (4.0.2-1) ...
#10 40.41 Setting up gnupg-l10n (2.2.19-3ubuntu2.5) ...
#10 40.42 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build1) ...
#10 40.43 Setting up libsigsegv2:amd64 (2.12-2) ...
#10 40.45 Setting up xz-utils (5.2.4-1ubuntu1.1) ...
#10 40.46 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#10 40.46 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#10 40.46 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#10 40.46 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#10 40.46 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#10 40.46 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#10 40.46 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#10 40.46 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#10 40.46 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#10 40.46 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#10 40.46 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#10 40.47 Setting up libquadmath0:amd64 (10.5.0-1ubuntu1~20.04) ...
#10 40.48 Setting up libmpc3:amd64 (1.1.0-1) ...
#10 40.49 Setting up libatomic1:amd64 (10.5.0-1ubuntu1~20.04) ...
#10 40.50 Setting up patch (2.7.6-6) ...
#10 40.51 Setting up libk5crypto3:amd64 (1.17-6ubuntu4.11) ...
#10 40.52 Setting up libsasl2-2:amd64 (2.1.27+dfsg-2ubuntu0.1) ...
#10 40.53 Setting up libroken18-heimdal:amd64 (7.7.0+dfsg-1ubuntu1.4) ...
#10 40.54 Setting up liblzma-dev:amd64 (5.2.4-1ubuntu1.1) ...
#10 40.55 Setting up libubsan1:amd64 (10.5.0-1ubuntu1~20.04) ...
#10 40.56 Setting up librhash0:amd64 (1.3.9-1) ...
#10 40.57 Setting up libcrypt-dev:amd64 (1:4.4.10-10ubuntu4) ...
#10 40.58 Setting up libboost-thread1.71.0:amd64 (1.71.0-6ubuntu6) ...
#10 40.59 Setting up git-man (1:2.25.1-1ubuntu3.14) ...
#10 40.60 Setting up libisl22:amd64 (0.22.1-1) ...
#10 40.61 Setting up netbase (6.1) ...
#10 40.63 Setting up cmake-data (3.16.3-1ubuntu1) ...
#10 40.65 Setting up libkrb5-3:amd64 (1.17-6ubuntu4.11) ...
#10 40.66 Setting up libprotobuf17:amd64 (3.6.1.3-2ubuntu5.2) ...
#10 40.67 Setting up libmpdec2:amd64 (2.4.2-3) ...
#10 40.68 Setting up libbinutils:amd64 (2.34-6ubuntu1.11) ...
#10 40.69 Setting up libfido2-1:amd64 (1.3.1-1ubuntu2) ...
#10 40.70 Setting up libc-dev-bin (2.31-0ubuntu9.18) ...
#10 40.71 Setting up openssl (1.1.1f-1ubuntu2.24) ...
#10 40.73 Setting up libbsd0:amd64 (0.10.0-1) ...
#10 40.74 Setting up readline-common (8.0-4) ...
#10 40.75 Setting up publicsuffix (20200303.0012-1) ...
#10 40.76 Setting up libcc1-0:amd64 (10.5.0-1ubuntu1~20.04) ...
#10 40.77 Setting up liblocale-gettext-perl (1.07-4) ...
#10 40.78 Setting up liblsan0:amd64 (10.5.0-1ubuntu1~20.04) ...
#10 40.79 Setting up cpp-10 (10.5.0-1ubuntu1~20.04) ...
#10 40.80 Setting up libitm1:amd64 (10.5.0-1ubuntu1~20.04) ...
#10 40.81 Setting up libjsoncpp1:amd64 (1.7.4-3.1ubuntu2) ...
#10 40.82 Setting up libgoogle-perftools4:amd64 (2.7-1ubuntu2) ...
#10 40.83 Setting up libheimbase1-heimdal:amd64 (7.7.0+dfsg-1ubuntu1.4) ...
#10 40.86 Setting up libgdbm6:amd64 (1.18.1-5) ...
#10 40.87 Setting up gcc-9-base:amd64 (9.4.0-1ubuntu1~20.04.2) ...
#10 40.88 Setting up libtsan0:amd64 (10.5.0-1ubuntu1~20.04) ...
#10 40.89 Setting up libctf0:amd64 (2.34-6ubuntu1.11) ...
#10 40.90 Setting up pinentry-curses (1.1.0-3build1) ...
#10 40.91 Setting up manpages-dev (5.05-1) ...
#10 40.92 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu1) ...
#10 40.93 Setting up libxcb1:amd64 (1.14-2) ...
#10 40.94 Setting up libprotoc17:amd64 (3.6.1.3-2ubuntu5.2) ...
#10 40.95 Setting up libunwind-dev:amd64 (1.2.1-9ubuntu0.1) ...
#10 40.96 Setting up protobuf-compiler (3.6.1.3-2ubuntu5.2) ...
#10 40.97 Setting up libicu66:amd64 (66.1-2ubuntu2.1) ...
#10 40.98 Setting up libgoogle-perftools-dev:amd64 (2.7-1ubuntu2) ...
#10 41.00 Setting up libasn1-8-heimdal:amd64 (7.7.0+dfsg-1ubuntu1.4) ...
#10 41.01 Setting up libgcc-10-dev:amd64 (10.5.0-1ubuntu1~20.04) ...
#10 41.02 Setting up libedit2:amd64 (3.1-20191231-1) ...
#10 41.03 Setting up libreadline8:amd64 (8.0-4) ...
#10 41.04 Setting up m4 (1.4.18-4) ...
#10 41.05 Setting up libhcrypto4-heimdal:amd64 (7.7.0+dfsg-1ubuntu1.4) ...
#10 41.06 Setting up ca-certificates (20240203~20.04.1) ...
#10 41.82 Updating certificates in /etc/ssl/certs...
#10 42.89 146 added, 0 removed; done.
#10 42.93 Setting up libasan5:amd64 (9.4.0-1ubuntu1~20.04.2) ...
#10 42.94 Setting up libwind0-heimdal:amd64 (7.7.0+dfsg-1ubuntu1.4) ...
#10 42.95 Setting up libgssapi-krb5-2:amd64 (1.17-6ubuntu4.11) ...
#10 42.96 Setting up libgdbm-compat4:amd64 (1.18.1-5) ...
#10 42.97 Setting up libssh-4:amd64 (0.9.3-2ubuntu2.5) ...
#10 42.98 Setting up gpgconf (2.2.19-3ubuntu2.5) ...
#10 42.99 Setting up cpp-9 (9.4.0-1ubuntu1~20.04.2) ...
#10 43.00 Setting up libperl5.30:amd64 (5.30.0-9ubuntu0.5) ...
#10 43.01 Setting up libc6-dev:amd64 (2.31-0ubuntu9.18) ...
#10 43.02 Setting up libx11-6:amd64 (2:1.6.9-2ubuntu1.6) ...
#10 43.03 Setting up libboost-locale1.71.0:amd64 (1.71.0-6ubuntu6) ...
#10 43.04 Setting up libpython3.8-stdlib:amd64 (3.8.10-0ubuntu1~20.04.18) ...
#10 43.05 Setting up python3.8 (3.8.10-0ubuntu1~20.04.18) ...
#10 43.54 Setting up libxml2:amd64 (2.9.10+dfsg-5ubuntu0.20.04.10) ...
#10 43.55 Setting up libxmuu1:amd64 (2:1.1.3-0ubuntu1) ...
#10 43.56 Setting up gpg (2.2.19-3ubuntu2.5) ...
#10 43.57 Setting up libpython3-stdlib:amd64 (3.8.2-0ubuntu2) ...
#10 43.58 Setting up gnupg-utils (2.2.19-3ubuntu2.5) ...
#10 43.59 Setting up binutils-x86-64-linux-gnu (2.34-6ubuntu1.11) ...
#10 43.60 Setting up libstdc++-10-dev:amd64 (10.5.0-1ubuntu1~20.04) ...
#10 43.61 Setting up gpg-agent (2.2.19-3ubuntu2.5) ...
#10 44.03 Setting up libarchive13:amd64 (3.4.0-2ubuntu1.5) ...
#10 44.05 Setting up openssh-client (1:8.2p1-4ubuntu0.13) ...
#10 44.15 Setting up libhx509-5-heimdal:amd64 (7.7.0+dfsg-1ubuntu1.4) ...
#10 44.16 Setting up libboost1.71-dev:amd64 (1.71.0-6ubuntu6) ...
#10 44.17 Setting up gpgsm (2.2.19-3ubuntu2.5) ...
#10 44.18 Setting up libxext6:amd64 (2:1.3.4-0ubuntu1) ...
#10 44.19 Setting up python3 (3.8.2-0ubuntu2) ...
#10 44.28 Setting up binutils (2.34-6ubuntu1.11) ...
#10 44.30 Setting up libgcc-9-dev:amd64 (9.4.0-1ubuntu1~20.04.2) ...
#10 44.31 Setting up perl (5.30.0-9ubuntu0.5) ...
#10 44.33 Setting up libexpat1-dev:amd64 (2.2.9-1ubuntu0.8) ...
#10 44.34 Setting up libpython3.8:amd64 (3.8.10-0ubuntu1~20.04.18) ...
#10 44.35 Setting up gcc-10 (10.5.0-1ubuntu1~20.04) ...
#10 44.36 Setting up libdpkg-perl (1.19.7ubuntu3.2) ...
#10 44.37 Setting up gpg-wks-server (2.2.19-3ubuntu2.5) ...
#10 44.38 Setting up zlib1g-dev:amd64 (1:1.2.11.dfsg-2ubuntu1.5) ...
#10 44.39 Setting up xauth (1:1.1-0ubuntu1) ...
#10 44.40 Setting up cpp (4:9.3.0-1ubuntu2) ...
#10 44.42 Setting up libboost-dev:amd64 (1.71.0.0ubuntu2) ...
#10 44.43 Setting up python3-lib2to3 (3.8.10-0ubuntu1~20.04) ...
#10 44.52 Setting up libkrb5-26-heimdal:amd64 (7.7.0+dfsg-1ubuntu1.4) ...
#10 44.53 Setting up python3-distutils (3.8.10-0ubuntu1~20.04) ...
#10 44.64 Setting up gcc-9 (9.4.0-1ubuntu1~20.04.2) ...
#10 44.65 Setting up g++-10 (10.5.0-1ubuntu1~20.04) ...
#10 44.66 Setting up libstdc++-9-dev:amd64 (9.4.0-1ubuntu1~20.04.2) ...
#10 44.67 Setting up libfile-fcntllock-perl (0.22-3build4) ...
#10 44.68 Setting up libalgorithm-diff-perl (1.19.03-2) ...
#10 44.69 Setting up libheimntlm0-heimdal:amd64 (7.7.0+dfsg-1ubuntu1.4) ...
#10 44.70 Setting up gcc (4:9.3.0-1ubuntu2) ...
#10 44.73 Setting up dpkg-dev (1.19.7ubuntu3.2) ...
#10 44.74 Setting up libprotobuf-dev:amd64 (3.6.1.3-2ubuntu5.2) ...
#10 44.75 Setting up liberror-perl (0.17029-1) ...
#10 44.76 Setting up libgssapi3-heimdal:amd64 (7.7.0+dfsg-1ubuntu1.4) ...
#10 44.77 Setting up libpython3.8-dev:amd64 (3.8.10-0ubuntu1~20.04.18) ...
#10 44.78 Setting up g++-9 (9.4.0-1ubuntu1~20.04.2) ...
#10 44.80 Setting up python3.8-dev (3.8.10-0ubuntu1~20.04.18) ...
#10 44.81 Setting up g++ (4:9.3.0-1ubuntu2) ...
#10 44.84 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#10 44.84 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#10 44.85 Setting up build-essential (12.8ubuntu1.1) ...
#10 44.86 Setting up libalgorithm-diff-xs-perl (0.04-6) ...
#10 44.87 Setting up libalgorithm-merge-perl (0.08-3) ...
#10 44.88 Setting up libpython3-dev:amd64 (3.8.2-0ubuntu2) ...
#10 44.90 Setting up libldap-2.4-2:amd64 (2.4.49+dfsg-2ubuntu1.10) ...
#10 44.91 Setting up libcurl3-gnutls:amd64 (7.68.0-1ubuntu2.25) ...
#10 44.92 Setting up dirmngr (2.2.19-3ubuntu2.5) ...
#10 45.05 Setting up python3-dev (3.8.2-0ubuntu2) ...
#10 45.06 Setting up git (1:2.25.1-1ubuntu3.14) ...
#10 45.10 Setting up libcurl4:amd64 (7.68.0-1ubuntu2.25) ...
#10 45.11 Setting up curl (7.68.0-1ubuntu2.25) ...
#10 45.12 Setting up gpg-wks-client (2.2.19-3ubuntu2.5) ...
#10 45.13 Setting up gnupg (2.2.19-3ubuntu2.5) ...
#10 45.14 Setting up cmake (3.16.3-1ubuntu1) ...
#10 45.15 Processing triggers for libc-bin (2.31-0ubuntu9.18) ...
#10 45.18 Processing triggers for ca-certificates (20240203~20.04.1) ...
#10 45.19 Updating certificates in /etc/ssl/certs...
#10 46.01 0 added, 0 removed; done.
#10 46.01 Running hooks in /etc/ca-certificates/update.d...
#10 46.01 done.
#10 DONE 46.8s

#11 [stage-0 4/6] WORKDIR /app
#11 DONE 0.3s

#12 [stage-0 5/6] COPY pyproject.toml uv.lock /app/
#12 DONE 0.0s

#13 [stage-0 6/6] RUN uv sync --frozen --no-dev --no-install-project
#13 0.373 Using CPython 3.8.10 interpreter at: /usr/bin/python3
#13 0.373 Creating virtual environment at: /opt/venv
#13 0.506 Downloading scipy (24.0MiB)
#13 0.506 Downloading pandas (11.0MiB)
#13 0.507 Downloading matplotlib (12.5MiB)
#13 0.508 Downloading numpy (19.5MiB)
#13 0.509 Downloading kiwisolver (1.1MiB)
#13 0.513    Building wget==3.2
#13 0.943  Downloaded kiwisolver
#13 2.295       Built wget==3.2
#13 2.449  Downloaded pandas
#13 2.763  Downloaded matplotlib
#13 3.414  Downloaded numpy
#13 3.544  Downloaded scipy
#13 3.545 Prepared 14 packages in 3.16s
#13 3.661 Installed 14 packages in 115ms
#13 3.661  + cycler==0.12.1
#13 3.661  + kiwisolver==1.4.7
#13 3.661  + matplotlib==3.1.2
#13 3.661  + numpy==1.17.4
#13 3.661  + pandas==1.3.4
#13 3.661  + pyparsing==3.1.4
#13 3.661  + python-dateutil==2.9.0.post0
#13 3.661  + pytz==2026.1.post1
#13 3.661  + pyyaml==6.0.3
#13 3.661  + scipy==1.3.3
#13 3.661  + scons==3.1.2
#13 3.661  + seaborn==0.11.2
#13 3.661  + six==1.17.0
#13 3.661  + wget==3.2
#13 DONE 4.0s

#14 exporting to image
#14 exporting layers
#14 exporting layers 23.0s done
#14 exporting manifest sha256:d98931bcea4cdefba2c187e8df2080762d9d03ab6e78c171426a880366f1ce8e 0.0s done
#14 exporting config sha256:24e8931f4966b87c5a24c89323c1861016daa7470a81ef44b237b2485a28810e 0.0s done
#14 exporting attestation manifest sha256:9a6191c64d4367d11914dd31dd27c634d6fd64a2f857ddc1e1d3c9e87fd574d6 0.0s done
#14 exporting manifest list sha256:bb3dec6bc68a15644b54a58881867d612750c9577a1d8d96d3dd3dd471370fd3 0.0s done
#14 naming to docker.io/library/leakyhammer_artifact:latest done
#14 unpacking to docker.io/library/leakyhammer_artifact:latest
#14 unpacking to docker.io/library/leakyhammer_artifact:latest 12.1s done
#14 DONE 35.3s
[INFO] Setting up simulators (~30 minutes)
Rebuilding ramulator
Configuring Ramulator ...
-- Build type: Debug
Configuring yaml-cpp...
Done configuring yaml-cpp.
Configuring spdlog...
-- Build spdlog: 1.11.0
-- Build type: Debug
Done configuring spdlog.
Configuring argparse...
Done configuring argparse.
-- Configuring done
-- Generating done
-- Build files have been written to: /app/ext/ramulator2/ramulator2/build
[  7%] Built target ramulator-translation
[ 10%] Built target ramulator-test
[ 21%] Built target spdlog
[ 54%] Built target ramulator-frontend
[ 55%] Built target ramulator-memorysystem
[ 58%] Built target ramulator-base
[ 58%] Built target yaml-cpp
[ 85%] Built target ramulator-controller
[ 87%] Built target ramulator-addrmapper
[ 98%] Built target ramulator-dram
[ 98%] Built target ramulator
[100%] Built target ramulator-exe
Ramulator rebuilt successfully
Rebuilding gem5
scons: Reading SConscript files ...
Mkdir("/app/build/X86/gem5.build")
Checking for linker -Wl,--as-needed support... (cached) yes
Checking for compiler -gz support... (cached) yes
Checking for linker -gz support... (cached) yes
